X19,Y19
2.646667,-0.0001690686
2.6475,-0.0001697838
2.648333,-0.0001697838
2.649167,-0.0001697838
2.65,-0.0001697838
2.650833,-0.0001685917
2.651667,-0.0001666844
2.6525,-0.0001650155
2.653333,-0.0001640618
2.654167,-0.0001645386
2.655,-0.000164777
2.655833,-0.0001654923
2.656667,-0.0001659691
2.6575,-0.0001652539
2.658333,-0.0001652539
2.659167,-0.0001662076
2.66,-0.0001669228
2.660833,-0.0001666844
2.661667,-0.0001650155
2.6625,-0.0001633465
2.663333,-0.0001616776
2.664167,-0.0001612008
2.665,-0.0001612008
2.665833,-0.0001607239
2.666667,-0.0001609623
2.6675,-0.0001623929
2.668333,-0.0001654923
2.669167,-0.0001683533
2.67,-0.0001690686
2.670833,-0.0001681149
2.671667,-0.000166446
2.6725,-0.000166446
2.673333,-0.0001683533
2.674167,-0.000172168
2.675,-0.0001752675
2.675833,-0.0001764596
2.676667,-0.0001762211
2.6775,-0.000175029
2.678333,-0.0001738369
2.679167,-0.0001728833
2.68,-0.000172168
2.680833,-0.0001707375
2.681667,-0.0001678765
2.6825,-0.0001652539
2.683333,-0.0001640618
2.684167,-0.000164777
2.685,-0.0001662076
2.685833,-0.0001673996
2.686667,-0.0001678765
2.6875,-0.0001678765
2.688333,-0.0001678765
2.689167,-0.0001673996
2.69,-0.000166446
2.690833,-0.0001652539
2.691667,-0.0001659691
2.6925,-0.0001678765
2.693333,-0.0001702607
2.694167,-0.0001714528
2.695,-0.0001707375
2.695833,-0.0001688302
2.696667,-0.0001662076
2.6975,-0.0001643002
2.698333,-0.0001638234
2.699167,-0.0001643002
2.7,-0.0001650155
2.700833,-0.0001650155
2.701667,-0.0001640618
2.7025,-0.0001628697
2.703333,-0.000161916
2.704167,-0.0001614392
2.705,-0.0001616776
2.705833,-0.0001633465
2.706667,-0.0001669228
2.7075,-0.0001707375
2.708333,-0.0001738369
2.709167,-0.0001740754
2.71,-0.0001731217
2.710833,-0.0001714528
2.711667,-0.0001695454
2.7125,-0.0001681149
2.713333,-0.0001676381
2.714167,-0.0001681149
2.715,-0.0001685917
2.715833,-0.0001683533
2.716667,-0.0001678765
2.7175,-0.0001666844
2.718333,-0.0001645386
2.719167,-0.0001621544
2.72,-0.0001607239
2.720833,-0.0001609623
2.721667,-0.0001616776
2.7225,-0.0001628697
2.723333,-0.000164777
2.724167,-0.0001666844
2.725,-0.0001678765
2.725833,-0.0001690686
2.726667,-0.0001695454
2.7275,-0.0001697838
2.728333,-0.0001690686
2.729167,-0.0001669228
2.73,-0.0001640618
2.730833,-0.0001604855
2.731667,-0.0001578629
2.7325,-0.0001566708
2.733333,-0.0001559556
2.734167,-0.0001566708
2.735,-0.0001581013
2.735833,-0.0001592934
2.736667,-0.0001600087
2.7375,-0.0001612008
2.738333,-0.0001643002
2.739167,-0.0001690686
2.74,-0.0001724064
2.740833,-0.0001733601
2.741667,-0.0001714528
2.7425,-0.0001678765
2.743333,-0.0001638234
2.744167,-0.0001597703
2.745,-0.0001566708
2.745833,-0.000154525
2.746667,-0.0001554787
2.7475,-0.0001583397
2.748333,-0.0001628697
2.749167,-0.0001671612
2.75,-0.0001712143
2.750833,-0.0001733601
2.751667,-0.0001731217
2.7525,-0.0001709759
2.753333,-0.0001688302
2.754167,-0.0001678765
2.755,-0.0001681149
2.755833,-0.0001697838
2.756667,-0.0001712143
2.7575,-0.0001724064
2.758333,-0.0001728833
2.759167,-0.0001728833
2.76,-0.0001726449
2.760833,-0.0001714528
2.761667,-0.0001704991
2.7625,-0.000169307
2.763333,-0.0001673996
2.764167,-0.0001645386
2.765,-0.0001616776
2.765833,-0.0001609623
2.766667,-0.0001626313
2.7675,-0.000164777
2.768333,-0.0001669228
2.769167,-0.0001671612
2.77,-0.000166446
2.770833,-0.000164777
2.771667,-0.0001640618
2.7725,-0.0001657307
2.773333,-0.0001673996
2.774167,-0.0001681149
2.775,-0.0001678765
2.775833,-0.0001673996
2.776667,-0.0001669228
2.7775,-0.0001671612
2.778333,-0.0001678765
2.779167,-0.0001697838
2.78,-0.0001702607
2.780833,-0.0001683533
2.781667,-0.0001652539
2.7825,-0.0001626313
2.783333,-0.0001628697
2.784167,-0.0001643002
2.785,-0.0001652539
2.785833,-0.0001643002
2.786667,-0.0001640618
2.7875,-0.0001657307
2.788333,-0.0001690686
2.789167,-0.0001709759
2.79,-0.0001714528
2.790833,-0.0001712143
2.791667,-0.0001709759
2.7925,-0.0001704991
2.793333,-0.0001695454
2.794167,-0.0001678765
2.795,-0.0001666844
2.795833,-0.0001657307
2.796667,-0.0001652539
2.7975,-0.000164777
2.798333,-0.0001628697
2.799167,-0.0001609623
2.8,-0.0001604855
2.800833,-0.0001616776
2.801667,-0.0001643002
2.8025,-0.0001666844
2.803333,-0.0001666844
2.804167,-0.0001657307
2.805,-0.0001652539
2.805833,-0.0001657307
2.806667,-0.0001666844
2.8075,-0.0001669228
2.808333,-0.0001659691
2.809167,-0.0001650155
2.81,-0.0001652539
2.810833,-0.000166446
2.811667,-0.0001669228
2.8125,-0.0001666844
2.813333,-0.0001666844
2.814167,-0.0001662076
2.815,-0.0001643002
2.815833,-0.0001621544
2.816667,-0.0001604855
2.8175,-0.0001592934
2.818333,-0.0001595318
2.819167,-0.0001607239
2.82,-0.0001626313
2.820833,-0.0001638234
2.821667,-0.0001640618
2.8225,-0.0001638234
2.823333,-0.0001645386
2.824167,-0.0001657307
2.825,-0.000166446
2.825833,-0.0001652539
2.826667,-0.0001633465
2.8275,-0.000161916
2.828333,-0.0001616776
2.829167,-0.0001626313
2.83,-0.0001623929
2.830833,-0.0001609623
2.831667,-0.0001592934
2.8325,-0.0001595318
2.833333,-0.0001609623
2.834167,-0.0001628697
2.835,-0.0001640618
2.835833,-0.0001645386
2.836667,-0.0001643002
2.8375,-0.0001635849
2.838333,-0.0001626313
2.839167,-0.0001616776
2.84,-0.000159055
2.840833,-0.0001554787
2.841667,-0.0001523793
2.8425,-0.0001511872
2.843333,-0.0001533329
2.844167,-0.0001564324
2.845,-0.000159055
2.845833,-0.0001595318
2.846667,-0.0001604855
2.8475,-0.0001609623
2.848333,-0.0001616776
2.849167,-0.000161916
2.85,-0.0001616776
2.850833,-0.0001602471
2.851667,-0.000159055
2.8525,-0.0001578629
2.853333,-0.0001576245
2.854167,-0.0001578629
2.855,-0.0001581013
2.855833,-0.0001592934
2.856667,-0.0001609623
2.8575,-0.0001626313
2.858333,-0.0001633465
2.859167,-0.0001628697
2.86,-0.0001616776
2.860833,-0.000159055
2.861667,-0.0001571476
2.8625,-0.0001564324
2.863333,-0.0001564324
2.864167,-0.0001559556
2.865,-0.0001540482
2.865833,-0.0001511872
2.866667,-0.0001492798
2.8675,-0.0001497567
2.868333,-0.0001523793
2.869167,-0.0001547635
2.87,-0.0001554787
2.870833,-0.0001554787
2.871667,-0.0001557171
2.8725,-0.0001569092
2.873333,-0.0001578629
2.874167,-0.0001578629
2.875,-0.0001578629
2.875833,-0.0001585782
2.876667,-0.0001595318
2.8775,-0.0001604855
2.878333,-0.0001604855
2.879167,-0.0001597703
2.88,-0.0001581013
2.880833,-0.0001569092
2.881667,-0.0001571476
2.8825,-0.0001581013
2.883333,-0.0001588166
2.884167,-0.0001583397
2.885,-0.0001588166
2.885833,-0.0001602471
2.886667,-0.0001609623
2.8875,-0.0001602471
2.888333,-0.0001583397
2.889167,-0.000156194
2.89,-0.0001552403
2.890833,-0.0001554787
2.891667,-0.0001564324
2.8925,-0.0001576245
2.893333,-0.0001583397
2.894167,-0.000159055
2.895,-0.0001583397
2.895833,-0.0001564324
2.896667,-0.0001538098
2.8975,-0.0001519024
2.898333,-0.000151664
2.899167,-0.0001521409
2.9,-0.000151664
2.900833,-0.0001499951
2.901667,-0.0001480877
2.9025,-0.0001468956
2.903333,-0.0001471341
2.904167,-0.0001480877
2.905,-0.0001483262
2.905833,-0.000148803
2.906667,-0.0001492798
2.9075,-0.0001504719
2.908333,-0.0001509488
2.909167,-0.0001509488
2.91,-0.0001509488
2.910833,-0.0001509488
2.911667,-0.0001507103
2.9125,-0.000151664
2.913333,-0.0001533329
2.914167,-0.0001554787
2.915,-0.0001569092
2.915833,-0.0001576245
2.916667,-0.0001573861
2.9175,-0.0001569092
2.918333,-0.0001566708
2.919167,-0.0001566708
2.92,-0.0001571476
2.920833,-0.0001581013
2.921667,-0.0001583397
2.9225,-0.0001564324
2.923333,-0.0001528561
2.924167,-0.0001485646
2.925,-0.0001461804
2.925833,-0.0001471341
2.926667,-0.0001509488
2.9275,-0.0001535714
2.928333,-0.0001538098
2.929167,-0.0001530945
2.93,-0.0001540482
2.930833,-0.0001559556
2.931667,-0.0001576245
2.9325,-0.0001585782
2.933333,-0.0001585782
2.934167,-0.0001581013
2.935,-0.0001581013
2.935833,-0.000159055
2.936667,-0.0001604855
2.9375,-0.0001604855
2.938333,-0.0001585782
2.939167,-0.0001559556
2.94,-0.0001538098
2.940833,-0.0001519024
2.941667,-0.0001509488
2.9425,-0.0001507103
2.943333,-0.0001523793
2.944167,-0.0001547635
2.945,-0.0001566708
2.945833,-0.0001573861
2.946667,-0.0001573861
2.9475,-0.0001571476
2.948333,-0.0001566708
2.949167,-0.0001557171
2.95,-0.0001550019
2.950833,-0.0001550019
2.951667,-0.0001550019
2.9525,-0.0001550019
2.953333,-0.0001547635
2.954167,-0.0001540482
2.955,-0.0001526177
2.955833,-0.0001523793
2.956667,-0.0001540482
2.9575,-0.0001569092
2.958333,-0.0001588166
2.959167,-0.0001595318
2.96,-0.000159055
2.960833,-0.0001569092
2.961667,-0.0001547635
2.9625,-0.0001542866
2.963333,-0.0001554787
2.964167,-0.0001554787
2.965,-0.0001542866
2.965833,-0.0001519024
2.966667,-0.0001495183
2.9675,-0.0001480877
2.968333,-0.000148803
2.969167,-0.0001519024
2.97,-0.0001554787
2.970833,-0.0001566708
2.971667,-0.0001550019
2.9725,-0.0001528561
2.973333,-0.0001526177
2.974167,-0.0001547635
2.975,-0.0001571476
2.975833,-0.0001578629
2.976667,-0.0001581013
2.9775,-0.000159055
2.978333,-0.0001609623
2.979167,-0.0001626313
2.98,-0.0001623929
2.980833,-0.0001607239
2.981667,-0.0001583397
2.9825,-0.0001564324
2.983333,-0.000154525
2.984167,-0.0001538098
2.985,-0.000154525
2.985833,-0.0001566708
2.986667,-0.0001597703
2.9875,-0.0001621544
2.988333,-0.000161916
2.989167,-0.0001597703
2.99,-0.0001576245
2.990833,-0.0001566708
2.991667,-0.0001566708
2.9925,-0.0001569092
2.993333,-0.0001566708
2.994167,-0.0001564324
2.995,-0.0001566708
2.995833,-0.0001571476
2.996667,-0.0001573861
2.9975,-0.0001559556
2.998333,-0.000154525
2.999167,-0.0001550019
3,-0.0001571476
3.000833,-0.0001602471
3.001667,-0.0001621544
3.0025,-0.0001628697
3.003333,-0.0001628697
3.004167,-0.0001626313
3.005,-0.0001616776
3.005833,-0.000159055
3.006667,-0.0001566708
3.0075,-0.0001559556
3.008333,-0.0001576245
3.009167,-0.0001592934
3.01,-0.0001592934
3.010833,-0.0001569092
3.011667,-0.0001540482
3.0125,-0.0001528561
3.013333,-0.0001530945
3.014167,-0.0001547635
3.015,-0.0001566708
3.015833,-0.0001578629
3.016667,-0.0001588166
3.0175,-0.0001588166
3.018333,-0.0001583397
3.019167,-0.000159055
3.02,-0.0001595318
3.020833,-0.0001604855
3.021667,-0.0001609623
3.0225,-0.0001616776
3.023333,-0.0001631081
3.024167,-0.0001640618
3.025,-0.000164777
3.025833,-0.0001633465
3.026667,-0.0001616776
3.0275,-0.0001607239
3.028333,-0.0001609623
3.029167,-0.0001616776
3.03,-0.0001621544
3.030833,-0.0001640618
3.031667,-0.0001659691
3.0325,-0.0001678765
3.033333,-0.0001683533
3.034167,-0.0001669228
3.035,-0.0001652539
3.035833,-0.0001643002
3.036667,-0.0001652539
3.0375,-0.0001654923
3.038333,-0.0001640618
3.039167,-0.0001609623
3.04,-0.0001578629
3.040833,-0.0001569092
3.041667,-0.0001583397
3.0425,-0.0001607239
3.043333,-0.0001623929
3.044167,-0.0001638234
3.045,-0.0001666844
3.045833,-0.0001707375
3.046667,-0.0001740754
3.0475,-0.0001755059
3.048333,-0.000175029
3.049167,-0.0001745522
3.05,-0.0001735985
3.050833,-0.0001726449
3.051667,-0.0001714528
3.0525,-0.0001695454
3.053333,-0.0001678765
3.054167,-0.0001676381
3.055,-0.0001688302
3.055833,-0.000169307
3.056667,-0.0001690686
3.0575,-0.0001681149
3.058333,-0.0001678765
3.059167,-0.0001678765
3.06,-0.0001685917
3.060833,-0.0001690686
3.061667,-0.0001695454
3.0625,-0.0001695454
3.063333,-0.0001690686
3.064167,-0.000169307
3.065,-0.0001700222
3.065833,-0.0001702607
3.066667,-0.0001702607
3.0675,-0.0001685917
3.068333,-0.000166446
3.069167,-0.0001643002
3.07,-0.0001645386
3.070833,-0.0001666844
3.071667,-0.0001681149
3.0725,-0.0001685917
3.073333,-0.0001683533
3.074167,-0.0001685917
3.075,-0.0001695454
3.075833,-0.0001707375
3.076667,-0.0001709759
3.0775,-0.0001702607
3.078333,-0.0001678765
3.079167,-0.0001654923
3.08,-0.0001640618
3.080833,-0.0001628697
3.081667,-0.0001626313
3.0825,-0.0001626313
3.083333,-0.000164777
3.084167,-0.0001673996
3.085,-0.0001695454
3.085833,-0.0001702607
3.086667,-0.0001702607
3.0875,-0.0001704991
3.088333,-0.0001712143
3.089167,-0.0001716912
3.09,-0.0001709759
3.090833,-0.0001681149
3.091667,-0.000164777
3.0925,-0.0001631081
3.093333,-0.0001652539
3.094167,-0.0001697838
3.095,-0.0001735985
3.095833,-0.0001759827
3.096667,-0.0001769364
3.0975,-0.0001764596
3.098333,-0.0001752675
3.099167,-0.0001728833
3.1,-0.0001712143
3.100833,-0.0001704991
3.101667,-0.0001704991
3.1025,-0.0001707375
3.103333,-0.0001695454
3.104167,-0.0001673996
3.105,-0.0001652539
3.105833,-0.0001638234
3.106667,-0.0001633465
3.1075,-0.0001640618
3.108333,-0.000166446
3.109167,-0.0001690686
3.11,-0.0001704991
3.110833,-0.0001704991
3.111667,-0.0001704991
3.1125,-0.0001726449
3.113333,-0.0001752675
3.114167,-0.000176698
3.115,-0.0001762211
3.115833,-0.0001740754
3.116667,-0.0001726449
3.1175,-0.0001714528
3.118333,-0.0001709759
3.119167,-0.0001704991
3.12,-0.0001702607
3.120833,-0.0001707375
3.121667,-0.0001709759
3.1225,-0.0001704991
3.123333,-0.0001695454
3.124167,-0.000169307
3.125,-0.0001702607
3.125833,-0.0001716912
3.126667,-0.0001728833
3.1275,-0.0001733601
3.128333,-0.0001728833
3.129167,-0.0001719296
3.13,-0.0001714528
3.130833,-0.000172168
3.131667,-0.0001735985
3.1325,-0.0001740754
3.133333,-0.0001728833
3.134167,-0.0001702607
3.135,-0.0001690686
3.135833,-0.0001700222
3.136667,-0.0001724064
3.1375,-0.0001738369
3.138333,-0.0001728833
3.139167,-0.0001700222
3.14,-0.0001669228
3.140833,-0.0001671612
3.141667,-0.0001702607
3.1425,-0.0001743138
3.143333,-0.0001759827
3.144167,-0.0001740754
3.145,-0.0001714528
3.145833,-0.0001695454
3.146667,-0.0001685917
3.1475,-0.0001671612
3.148333,-0.0001645386
3.149167,-0.0001623929
3.15,-0.0001616776
3.150833,-0.000161916
3.151667,-0.0001633465
3.1525,-0.0001652539
3.153333,-0.0001673996
3.154167,-0.000169307
3.155,-0.0001709759
3.155833,-0.0001726449
3.156667,-0.0001735985
3.1575,-0.0001731217
3.158333,-0.0001712143
3.159167,-0.0001683533
3.16,-0.0001662076
3.160833,-0.0001652539
3.161667,-0.0001659691
3.1625,-0.0001678765
3.163333,-0.0001702607
3.164167,-0.0001726449
3.165,-0.0001733601
3.165833,-0.0001728833
3.166667,-0.0001714528
3.1675,-0.0001697838
3.168333,-0.0001678765
3.169167,-0.000166446
3.17,-0.0001654923
3.170833,-0.0001666844
3.171667,-0.0001690686
3.1725,-0.0001712143
3.173333,-0.0001714528
3.174167,-0.0001707375
3.175,-0.0001695454
3.175833,-0.0001683533
3.176667,-0.0001678765
3.1775,-0.0001681149
3.178333,-0.0001702607
3.179167,-0.0001724064
3.18,-0.0001733601
3.180833,-0.0001735985
3.181667,-0.0001726449
3.1825,-0.0001714528
3.183333,-0.0001702607
3.184167,-0.0001697838
3.185,-0.0001695454
3.185833,-0.0001681149
3.186667,-0.0001678765
3.1875,-0.0001695454
3.188333,-0.0001728833
3.189167,-0.0001764596
3.19,-0.0001781285
3.190833,-0.0001781285
3.191667,-0.0001762211
3.1925,-0.0001738369
3.193333,-0.0001724064
3.194167,-0.0001719296
3.195,-0.0001719296
3.195833,-0.0001719296
3.196667,-0.000172168
3.1975,-0.0001716912
3.198333,-0.0001702607
3.199167,-0.0001676381
3.2,-0.0001659691
3.200833,-0.0001662076
3.201667,-0.0001678765
3.2025,-0.0001685917
3.203333,-0.0001690686
3.204167,-0.0001690686
3.205,-0.0001700222
3.205833,-0.0001704991
3.206667,-0.0001707375
3.2075,-0.0001704991
3.208333,-0.0001707375
3.209167,-0.0001724064
3.21,-0.0001745522
3.210833,-0.0001752675
3.211667,-0.0001740754
3.2125,-0.0001731217
3.213333,-0.0001735985
3.214167,-0.000175029
3.215,-0.0001759827
3.215833,-0.000176698
3.216667,-0.0001776516
3.2175,-0.0001790822
3.218333,-0.0001790822
3.219167,-0.0001783669
3.22,-0.0001764596
3.220833,-0.0001747906
3.221667,-0.0001740754
3.2225,-0.0001738369
3.223333,-0.0001731217
3.224167,-0.0001714528
3.225,-0.0001695454
3.225833,-0.0001681149
3.226667,-0.0001669228
3.2275,-0.0001666844
3.228333,-0.0001678765
3.229167,-0.0001702607
3.23,-0.0001728833
3.230833,-0.0001743138
3.231667,-0.0001759827
3.2325,-0.0001776516
3.233333,-0.0001790822
3.234167,-0.0001788437
3.235,-0.0001764596
3.235833,-0.0001740754
3.236667,-0.0001733601
3.2375,-0.0001740754
3.238333,-0.0001757443
3.239167,-0.0001771748
3.24,-0.0001788437
3.240833,-0.0001790822
3.241667,-0.0001781285
3.2425,-0.0001769364
3.243333,-0.000176698
3.244167,-0.0001778901
3.245,-0.0001790822
3.245833,-0.0001788437
3.246667,-0.0001762211
3.2475,-0.0001728833
3.248333,-0.0001702607
3.249167,-0.0001695454
3.25,-0.0001697838
3.250833,-0.0001709759
3.251667,-0.0001733601
3.2525,-0.0001757443
3.253333,-0.0001771748
3.254167,-0.000176698
3.255,-0.000175029
3.255833,-0.0001728833
3.256667,-0.0001726449
3.2575,-0.0001740754
3.258333,-0.0001752675
3.259167,-0.0001743138
3.26,-0.0001728833
3.260833,-0.0001726449
3.261667,-0.0001745522
3.2625,-0.0001769364
3.263333,-0.0001776516
3.264167,-0.000176698
3.265,-0.0001757443
3.265833,-0.0001755059
3.266667,-0.000175029
3.2675,-0.0001740754
3.268333,-0.0001731217
3.269167,-0.0001735985
3.27,-0.0001745522
3.270833,-0.000175029
3.271667,-0.000175029
3.2725,-0.0001747906
3.273333,-0.0001740754
3.274167,-0.0001731217
3.275,-0.0001712143
3.275833,-0.0001690686
3.276667,-0.0001683533
3.2775,-0.0001683533
3.278333,-0.000169307
3.279167,-0.0001707375
3.28,-0.0001728833
3.280833,-0.0001755059
3.281667,-0.0001776516
3.2825,-0.0001790822
3.283333,-0.0001786053
3.284167,-0.0001769364
3.285,-0.0001745522
3.285833,-0.0001716912
3.286667,-0.0001690686
3.2875,-0.0001678765
3.288333,-0.0001683533
3.289167,-0.0001695454
3.29,-0.0001702607
3.290833,-0.0001702607
3.291667,-0.0001700222
3.2925,-0.0001704991
3.293333,-0.0001707375
3.294167,-0.0001712143
3.295,-0.0001709759
3.295833,-0.0001702607
3.296667,-0.0001695454
3.2975,-0.0001702607
3.298333,-0.0001726449
3.299167,-0.000175029
3.3,-0.0001764596
3.300833,-0.0001769364
3.301667,-0.000176698
3.3025,-0.0001759827
3.303333,-0.0001745522
3.304167,-0.0001738369
3.305,-0.0001740754
3.305833,-0.0001743138
3.306667,-0.0001745522
3.3075,-0.000175029
3.308333,-0.0001755059
3.309167,-0.0001762211
3.31,-0.0001752675
3.310833,-0.000172168
3.311667,-0.0001685917
3.3125,-0.000166446
3.313333,-0.0001669228
3.314167,-0.0001688302
3.315,-0.0001697838
3.315833,-0.0001700222
3.316667,-0.0001702607
3.3175,-0.0001702607
3.318333,-0.000169307
3.319167,-0.000169307
3.32,-0.0001702607
3.320833,-0.0001714528
3.321667,-0.0001714528
3.3225,-0.0001697838
3.323333,-0.0001671612
3.324167,-0.0001652539
3.325,-0.0001652539
3.325833,-0.0001676381
3.326667,-0.0001702607
3.3275,-0.0001712143
3.328333,-0.0001704991
3.329167,-0.0001702607
3.33,-0.0001704991
3.330833,-0.000172168
3.331667,-0.0001745522
3.3325,-0.0001752675
3.333333,-0.0001738369
3.334167,-0.0001700222
3.335,-0.0001666844
3.335833,-0.000166446
3.336667,-0.0001676381
3.3375,-0.0001685917
3.338333,-0.0001678765
3.339167,-0.0001652539
3.34,-0.0001635849
3.340833,-0.0001631081
3.341667,-0.0001645386
3.3425,-0.0001669228
3.343333,-0.0001690686
3.344167,-0.0001695454
3.345,-0.0001690686
3.345833,-0.0001678765
3.346667,-0.0001669228
3.3475,-0.0001666844
3.348333,-0.0001666844
3.349167,-0.0001669228
3.35,-0.0001662076
3.350833,-0.0001643002
3.351667,-0.0001635849
3.3525,-0.0001635849
3.353333,-0.0001640618
3.354167,-0.0001640618
3.355,-0.0001635849
3.355833,-0.000164777
3.356667,-0.0001671612
3.3575,-0.0001697838
3.358333,-0.0001712143
3.359167,-0.0001714528
3.36,-0.0001695454
3.360833,-0.0001669228
3.361667,-0.0001650155
3.3625,-0.0001645386
3.363333,-0.0001652539
3.364167,-0.0001654923
3.365,-0.0001652539
3.365833,-0.0001640618
3.366667,-0.0001638234
3.3675,-0.0001640618
3.368333,-0.0001650155
3.369167,-0.0001662076
3.37,-0.0001669228
3.370833,-0.0001676381
3.371667,-0.0001676381
3.3725,-0.0001666844
3.373333,-0.0001652539
3.374167,-0.0001628697
3.375,-0.0001614392
3.375833,-0.0001604855
3.376667,-0.000159055
3.3775,-0.0001573861
3.378333,-0.0001566708
3.379167,-0.0001578629
3.38,-0.000159055
3.380833,-0.000159055
3.381667,-0.0001585782
3.3825,-0.000159055
3.383333,-0.0001614392
3.384167,-0.0001643002
3.385,-0.0001666844
3.385833,-0.0001673996
3.386667,-0.0001659691
3.3875,-0.0001635849
3.388333,-0.0001616776
3.389167,-0.0001628697
3.39,-0.0001652539
3.390833,-0.0001662076
3.391667,-0.0001638234
3.3925,-0.0001607239
3.393333,-0.0001604855
3.394167,-0.0001628697
3.395,-0.0001657307
3.395833,-0.0001673996
3.396667,-0.0001669228
3.3975,-0.000164777
3.398333,-0.0001614392
3.399167,-0.0001595318
3.4,-0.0001604855
3.400833,-0.0001640618
3.401667,-0.0001676381
3.4025,-0.0001678765
3.403333,-0.0001650155
3.404167,-0.0001621544
3.405,-0.0001609623
3.405833,-0.0001616776
3.406667,-0.0001621544
3.4075,-0.0001621544
3.408333,-0.0001609623
3.409167,-0.000159055
3.41,-0.0001573861
3.410833,-0.0001566708
3.411667,-0.0001573861
3.4125,-0.000159055
3.413333,-0.0001609623
3.414167,-0.0001616776
3.415,-0.0001628697
3.415833,-0.0001638234
3.416667,-0.0001652539
3.4175,-0.000166446
3.418333,-0.0001654923
3.419167,-0.0001628697
3.42,-0.0001604855
3.420833,-0.0001604855
3.421667,-0.0001623929
3.4225,-0.0001645386
3.423333,-0.0001652539
3.424167,-0.0001640618
3.425,-0.0001623929
3.425833,-0.0001604855
3.426667,-0.0001592934
3.4275,-0.000159055
3.428333,-0.0001592934
3.429167,-0.0001595318
3.43,-0.0001595318
3.430833,-0.0001597703
3.431667,-0.0001602471
3.4325,-0.0001607239
3.433333,-0.0001616776
3.434167,-0.0001633465
3.435,-0.000164777
3.435833,-0.0001652539
3.436667,-0.000164777
3.4375,-0.0001633465
